Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    *               reduce using rule 98 (UnsignedNumber -> num_int .)
    /               reduce using rule 98 (UnsignedNumber -> num_int .)
    DIV             reduce using rule 98 (UnsignedNumber -> num_int .)
    MOD             reduce using rule 98 (UnsignedNumber -> num_int .)
    AND             reduce using rule 98 (UnsignedNumber -> num_int .)
    +               reduce using rule 98 (UnsignedNumber -> num_int .)
    -               reduce using rule 98 (UnsignedNumber -> num_int .)
    OR              reduce using rule 98 (UnsignedNumber -> num_int .)
    EQUAL           reduce using rule 98 (UnsignedNumber -> num_int .)
    GREATER_THAN    reduce using rule 98 (UnsignedNumber -> num_int .)
    LESS_THAN       reduce using rule 98 (UnsignedNumber -> num_int .)
    NOT_EQUAL       reduce using rule 98 (UnsignedNumber -> num_int .)
    GREATER_THAN_EQUAL reduce using rule 98 (UnsignedNumber -> num_int .)
    LESS_THAN_EQUAL reduce using rule 98 (UnsignedNumber -> num_int .)
    THEN            reduce using rule 98 (UnsignedNumber -> num_int .)
    DO              reduce using rule 98 (UnsignedNumber -> num_int .)
    ;               reduce using rule 98 (UnsignedNumber -> num_int .)
    END             reduce using rule 98 (UnsignedNumber -> num_int .)
    ELSE            reduce using rule 98 (UnsignedNumber -> num_int .)
    )               reduce using rule 98 (UnsignedNumber -> num_int .)
    ,               reduce using rule 98 (UnsignedNumber -> num_int .)
    ]               reduce using rule 98 (UnsignedNumber -> num_int .)
    TO              reduce using rule 98 (UnsignedNumber -> num_int .)
    DOWNTO          reduce using rule 98 (UnsignedNumber -> num_int .)


state 78

    (99) UnsignedNumber -> num_real .

    *               reduce using rule 99 (UnsignedNumber -> num_real .)
    /               reduce using rule 99 (UnsignedNumber -> num_real .)
    DIV             reduce using rule 99 (UnsignedNumber -> num_real .)
    MOD             reduce using rule 99 (UnsignedNumber -> num_real .)
    AND             reduce using rule 99 (UnsignedNumber -> num_real .)
    +               reduce using rule 99 (UnsignedNumber -> num_real .)
    -               reduce using rule 99 (UnsignedNumber -> num_real .)
    OR              reduce using rule 99 (UnsignedNumber -> num_real .)
    EQUAL           reduce using rule 99 (UnsignedNumber -> num_real .)
    GREATER_THAN    reduce using rule 99 (UnsignedNumber -> num_real .)
    LESS_THAN       reduce using rule 99 (UnsignedNumber -> num_real .)
    NOT_EQUAL       reduce using rule 99 (UnsignedNumber -> num_real .)
    GREATER_THAN_EQUAL reduce using rule 99 (UnsignedNumber -> num_real .)
    LESS_THAN_EQUAL reduce using rule 99 (UnsignedNumber -> num_real .)
    THEN            reduce using rule 99 (UnsignedNumber -> num_real .)
    DO              reduce using rule 99 (UnsignedNumber -> num_real .)
    ;               reduce using rule 99 (UnsignedNumber -> num_real .)
    END             reduce using rule 99 (UnsignedNumber -> num_real .)
    ELSE            reduce using rule 99 (UnsignedNumber -> num_real .)
    )               reduce using rule 99 (UnsignedNumber -> num_real .)
    ,               reduce using rule 99 (UnsignedNumber -> num_real .)
    ]               reduce using rule 99 (UnsignedNumber -> num_real .)
    TO              reduce using rule 99 (UnsignedNumber -> num_real .)
    DOWNTO          reduce using rule 99 (UnsignedNumber -> num_real .)


state 79

    (57) WhileStatement -> WHILE Expression . DO Statement

    DO              shift and go to state 125


state 80

    (58) ForStatement -> FOR identifier . ASSIGN Expression TO Expression DO Statement
    (59) ForStatement -> FOR identifier . ASSIGN Expression DOWNTO Expression DO Statement

    ASSIGN          shift and go to state 126


state 81

    (12) ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ; .

    identifier      reduce using rule 12 (ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ; .)
    BEGIN           reduce using rule 12 (ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ; .)
    VAR             reduce using rule 12 (ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ; .)
    PROCEDURE       reduce using rule 12 (ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ; .)
    FUNCTION        reduce using rule 12 (ListVarsDeclaration -> ListVarsDeclaration ElemVarsDeclaration ; .)


state 82

    (14) ElemVarsDeclaration -> IdentifierList COLON identifier .

    ;               reduce using rule 14 (ElemVarsDeclaration -> IdentifierList COLON identifier .)


state 83

    (15) ElemVarsDeclaration -> IdentifierList COLON Array .

    ;               reduce using rule 15 (ElemVarsDeclaration -> IdentifierList COLON Array .)


state 84

    (16) Array -> ARRAY . [ Constant . . Constant ] OF identifier

    [               shift and go to state 127


state 85

    (17) IdentifierList -> IdentifierList , identifier .

    COLON           reduce using rule 17 (IdentifierList -> IdentifierList , identifier .)
    ,               reduce using rule 17 (IdentifierList -> IdentifierList , identifier .)


state 86

    (19) ProcedureDeclarationPart -> PROCEDURE identifier ListParametersDeclaration ; . Content ;
    (6) Content -> . Declarations CompoundStatement
    (7) Declarations -> . Declarations VariableDeclarationPart
    (8) Declarations -> . Declarations ProcedureDeclarationPart
    (9) Declarations -> . Declarations FunctionDeclarationPart
    (10) Declarations -> .

    BEGIN           reduce using rule 10 (Declarations -> .)
    VAR             reduce using rule 10 (Declarations -> .)
    PROCEDURE       reduce using rule 10 (Declarations -> .)
    FUNCTION        reduce using rule 10 (Declarations -> .)

    Content                        shift and go to state 128
    Declarations                   shift and go to state 5

state 87

    (21) ListParametersDeclaration -> ( ListOfListParameters . )
    (22) ListOfListParameters -> ListOfListParameters . ; ListParameters
    (23) ListOfListParameters -> ListOfListParameters . ; VAR ListParameters

    )               shift and go to state 129
    ;               shift and go to state 130


state 88

    (27) ListParametersDeclaration -> ( ) .

    ;               reduce using rule 27 (ListParametersDeclaration -> ( ) .)
    COLON           reduce using rule 27 (ListParametersDeclaration -> ( ) .)


state 89

    (24) ListOfListParameters -> ListParameters .
    (28) ListParameters -> ListParameters . , ElemParameter

    )               reduce using rule 24 (ListOfListParameters -> ListParameters .)
    ;               reduce using rule 24 (ListOfListParameters -> ListParameters .)
    ,               shift and go to state 131


state 90

    (25) ListOfListParameters -> VAR . ListParameters
    (28) ListParameters -> . ListParameters , ElemParameter
    (29) ListParameters -> . ElemParameter
    (30) ElemParameter -> . IdentifierList COLON ARRAY OF identifier
    (31) ElemParameter -> . IdentifierList COLON identifier
    (17) IdentifierList -> . IdentifierList , identifier
    (18) IdentifierList -> . identifier

    identifier      shift and go to state 23

    ListParameters                 shift and go to state 132
    ElemParameter                  shift and go to state 91
    IdentifierList                 shift and go to state 92

state 91

    (29) ListParameters -> ElemParameter .

    ,               reduce using rule 29 (ListParameters -> ElemParameter .)
    )               reduce using rule 29 (ListParameters -> ElemParameter .)
    ;               reduce using rule 29 (ListParameters -> ElemParameter .)


state 92

    (30) ElemParameter -> IdentifierList . COLON ARRAY OF identifier
    (31) ElemParameter -> IdentifierList . COLON identifier
    (17) IdentifierList -> IdentifierList . , identifier

    COLON           shift and go to state 133
    ,               shift and go to state 49


state 93

    (20) FunctionDeclarationPart -> FUNCTION identifier ListParametersDeclaration COLON . identifier ; Content ;

    identifier      shift and go to state 134


state 94

    (2) Header -> PROGRAM identifier ( ListH ) ; .

    BEGIN           reduce using rule 2 (Header -> PROGRAM identifier ( ListH ) ; .)
    VAR             reduce using rule 2 (Header -> PROGRAM identifier ( ListH ) ; .)
    PROCEDURE       reduce using rule 2 (Header -> PROGRAM identifier ( ListH ) ; .)
    FUNCTION        reduce using rule 2 (Header -> PROGRAM identifier ( ListH ) ; .)


state 95

    (4) ListH -> ListH , identifier .

    )               reduce using rule 4 (ListH -> ListH , identifier .)
    ,               reduce using rule 4 (ListH -> ListH , identifier .)


state 96

    (42) AssignmentStatement -> Variable ASSIGN Expression .

    ;               reduce using rule 42 (AssignmentStatement -> Variable ASSIGN Expression .)
    END             reduce using rule 42 (AssignmentStatement -> Variable ASSIGN Expression .)
    ELSE            reduce using rule 42 (AssignmentStatement -> Variable ASSIGN Expression .)


state 97

    (43) ProcedureStatement -> identifier ( ListArgs . )
    (46) ListArgs -> ListArgs . , Arg

    )               shift and go to state 135
    ,               shift and go to state 136


state 98

    (44) ProcedureStatement -> identifier ( ) .

    ;               reduce using rule 44 (ProcedureStatement -> identifier ( ) .)
    END             reduce using rule 44 (ProcedureStatement -> identifier ( ) .)
    ELSE            reduce using rule 44 (ProcedureStatement -> identifier ( ) .)


state 99

    (47) ListArgs -> Arg .

    )               reduce using rule 47 (ListArgs -> Arg .)
    ,               reduce using rule 47 (ListArgs -> Arg .)


state 100

    (48) Arg -> Expression .

    )               reduce using rule 48 (Arg -> Expression .)
    ,               reduce using rule 48 (Arg -> Expression .)


state 101

    (101) Variable -> identifier [ ListExpressions . ]
    (102) ListExpressions -> ListExpressions . , Expression

    ]               shift and go to state 137
    ,               shift and go to state 138


state 102

    (103) ListExpressions -> Expression .

    ]               reduce using rule 103 (ListExpressions -> Expression .)
    ,               reduce using rule 103 (ListExpressions -> Expression .)


state 103

    (53) IfStatement -> IF Expression THEN . Statement
    (54) IfStatement -> IF Expression THEN . Statement ELSE Statement
    (38) Statement -> . SimpleStatement
    (39) Statement -> . StructeredStatement
    (40) SimpleStatement -> . AssignmentStatement
    (41) SimpleStatement -> . ProcedureStatement
    (49) StructeredStatement -> . CompoundStatement
    (50) StructeredStatement -> . ConditionalStatement
    (51) StructeredStatement -> . RepetitiveStatement
    (42) AssignmentStatement -> . Variable ASSIGN Expression
    (43) ProcedureStatement -> . identifier ( ListArgs )
    (44) ProcedureStatement -> . identifier ( )
    (45) ProcedureStatement -> . identifier
    (32) CompoundStatement -> . BEGIN ListStatement END
    (52) ConditionalStatement -> . IfStatement
    (55) RepetitiveStatement -> . WhileStatement
    (56) RepetitiveStatement -> . ForStatement
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (53) IfStatement -> . IF Expression THEN Statement
    (54) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (57) WhileStatement -> . WHILE Expression DO Statement
    (58) ForStatement -> . FOR identifier ASSIGN Expression TO Expression DO Statement
    (59) ForStatement -> . FOR identifier ASSIGN Expression DOWNTO Expression DO Statement

    identifier      shift and go to state 39
    BEGIN           shift and go to state 12
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45

    Statement                      shift and go to state 139
    SimpleStatement                shift and go to state 31
    StructeredStatement            shift and go to state 32
    AssignmentStatement            shift and go to state 33
    ProcedureStatement             shift and go to state 34
    CompoundStatement              shift and go to state 35
    ConditionalStatement           shift and go to state 36
    RepetitiveStatement            shift and go to state 37
    Variable                       shift and go to state 38
    IfStatement                    shift and go to state 40
    WhileStatement                 shift and go to state 41
    ForStatement                   shift and go to state 42

state 104

    (60) Expression -> SimpleExpression RelationalOperator . Expression
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    SimpleExpression               shift and go to state 60
    Expression                     shift and go to state 140
    Sign                           shift and go to state 61
    Term                           shift and go to state 62
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 105

    (62) RelationalOperator -> EQUAL .

    +               reduce using rule 62 (RelationalOperator -> EQUAL .)
    -               reduce using rule 62 (RelationalOperator -> EQUAL .)
    (               reduce using rule 62 (RelationalOperator -> EQUAL .)
    NOT             reduce using rule 62 (RelationalOperator -> EQUAL .)
    TRUE            reduce using rule 62 (RelationalOperator -> EQUAL .)
    FALSE           reduce using rule 62 (RelationalOperator -> EQUAL .)
    identifier      reduce using rule 62 (RelationalOperator -> EQUAL .)
    string          reduce using rule 62 (RelationalOperator -> EQUAL .)
    char            reduce using rule 62 (RelationalOperator -> EQUAL .)
    num_int         reduce using rule 62 (RelationalOperator -> EQUAL .)
    num_real        reduce using rule 62 (RelationalOperator -> EQUAL .)


state 106

    (63) RelationalOperator -> GREATER_THAN .

    +               reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    -               reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    (               reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    NOT             reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    TRUE            reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    FALSE           reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    identifier      reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    string          reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    char            reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    num_int         reduce using rule 63 (RelationalOperator -> GREATER_THAN .)
    num_real        reduce using rule 63 (RelationalOperator -> GREATER_THAN .)


state 107

    (64) RelationalOperator -> LESS_THAN .

    +               reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    -               reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    (               reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    NOT             reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    TRUE            reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    FALSE           reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    identifier      reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    string          reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    char            reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    num_int         reduce using rule 64 (RelationalOperator -> LESS_THAN .)
    num_real        reduce using rule 64 (RelationalOperator -> LESS_THAN .)


state 108

    (65) RelationalOperator -> NOT_EQUAL .

    +               reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    -               reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    (               reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    NOT             reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    TRUE            reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    FALSE           reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    identifier      reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    string          reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    char            reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    num_int         reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)
    num_real        reduce using rule 65 (RelationalOperator -> NOT_EQUAL .)


state 109

    (66) RelationalOperator -> GREATER_THAN_EQUAL .

    +               reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    -               reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    (               reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    NOT             reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    TRUE            reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    FALSE           reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    identifier      reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    string          reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    char            reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    num_int         reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)
    num_real        reduce using rule 66 (RelationalOperator -> GREATER_THAN_EQUAL .)


state 110

    (67) RelationalOperator -> LESS_THAN_EQUAL .

    +               reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    -               reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    (               reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    NOT             reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    TRUE            reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    FALSE           reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    identifier      reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    string          reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    char            reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    num_int         reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)
    num_real        reduce using rule 67 (RelationalOperator -> LESS_THAN_EQUAL .)


state 111

    (68) SimpleExpression -> Sign Term . SecondPriorityOperator SimpleExpression
    (71) SecondPriorityOperator -> . +
    (72) SecondPriorityOperator -> . -
    (73) SecondPriorityOperator -> . OR

    +               shift and go to state 113
    -               shift and go to state 114
    OR              shift and go to state 115

    SecondPriorityOperator         shift and go to state 141

state 112

    (69) SimpleExpression -> Term SecondPriorityOperator . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
    (69) SimpleExpression -> . Term SecondPriorityOperator SimpleExpression
    (70) SimpleExpression -> . Term
    (74) Sign -> . +
    (75) Sign -> . -
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    +               shift and go to state 63
    -               shift and go to state 64
    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Term                           shift and go to state 62
    SimpleExpression               shift and go to state 142
    Sign                           shift and go to state 61
    Factor                         shift and go to state 65
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 113

    (71) SecondPriorityOperator -> + .

    +               reduce using rule 71 (SecondPriorityOperator -> + .)
    -               reduce using rule 71 (SecondPriorityOperator -> + .)
    (               reduce using rule 71 (SecondPriorityOperator -> + .)
    NOT             reduce using rule 71 (SecondPriorityOperator -> + .)
    TRUE            reduce using rule 71 (SecondPriorityOperator -> + .)
    FALSE           reduce using rule 71 (SecondPriorityOperator -> + .)
    identifier      reduce using rule 71 (SecondPriorityOperator -> + .)
    string          reduce using rule 71 (SecondPriorityOperator -> + .)
    char            reduce using rule 71 (SecondPriorityOperator -> + .)
    num_int         reduce using rule 71 (SecondPriorityOperator -> + .)
    num_real        reduce using rule 71 (SecondPriorityOperator -> + .)


state 114

    (72) SecondPriorityOperator -> - .

    +               reduce using rule 72 (SecondPriorityOperator -> - .)
    -               reduce using rule 72 (SecondPriorityOperator -> - .)
    (               reduce using rule 72 (SecondPriorityOperator -> - .)
    NOT             reduce using rule 72 (SecondPriorityOperator -> - .)
    TRUE            reduce using rule 72 (SecondPriorityOperator -> - .)
    FALSE           reduce using rule 72 (SecondPriorityOperator -> - .)
    identifier      reduce using rule 72 (SecondPriorityOperator -> - .)
    string          reduce using rule 72 (SecondPriorityOperator -> - .)
    char            reduce using rule 72 (SecondPriorityOperator -> - .)
    num_int         reduce using rule 72 (SecondPriorityOperator -> - .)
    num_real        reduce using rule 72 (SecondPriorityOperator -> - .)


state 115

    (73) SecondPriorityOperator -> OR .

    +               reduce using rule 73 (SecondPriorityOperator -> OR .)
    -               reduce using rule 73 (SecondPriorityOperator -> OR .)
    (               reduce using rule 73 (SecondPriorityOperator -> OR .)
    NOT             reduce using rule 73 (SecondPriorityOperator -> OR .)
    TRUE            reduce using rule 73 (SecondPriorityOperator -> OR .)
    FALSE           reduce using rule 73 (SecondPriorityOperator -> OR .)
    identifier      reduce using rule 73 (SecondPriorityOperator -> OR .)
    string          reduce using rule 73 (SecondPriorityOperator -> OR .)
    char            reduce using rule 73 (SecondPriorityOperator -> OR .)
    num_int         reduce using rule 73 (SecondPriorityOperator -> OR .)
    num_real        reduce using rule 73 (SecondPriorityOperator -> OR .)


state 116

    (76) Term -> Factor FirstPriorityOperator . Term
    (76) Term -> . Factor FirstPriorityOperator Term
    (77) Term -> . Factor
    (83) Factor -> . ( Expression )
    (84) Factor -> . Variable
    (85) Factor -> . UnsignedConstant
    (86) Factor -> . FunctionDesignator
    (87) Factor -> . NOT Factor
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (100) Variable -> . identifier
    (101) Variable -> . identifier [ ListExpressions ]
    (92) UnsignedConstant -> . UnsignedNumber
    (93) UnsignedConstant -> . string
    (94) UnsignedConstant -> . char
    (90) FunctionDesignator -> . identifier ( ListArgs )
    (91) FunctionDesignator -> . identifier ( )
    (98) UnsignedNumber -> . num_int
    (99) UnsignedNumber -> . num_real

    (               shift and go to state 66
    NOT             shift and go to state 70
    TRUE            shift and go to state 71
    FALSE           shift and go to state 72
    identifier      shift and go to state 73
    string          shift and go to state 75
    char            shift and go to state 76
    num_int         shift and go to state 77
    num_real        shift and go to state 78

    Factor                         shift and go to state 65
    Term                           shift and go to state 143
    Variable                       shift and go to state 67
    UnsignedConstant               shift and go to state 68
    FunctionDesignator             shift and go to state 69
    UnsignedNumber                 shift and go to state 74

state 117

    (78) FirstPriorityOperator -> * .

    (               reduce using rule 78 (FirstPriorityOperator -> * .)
    NOT             reduce using rule 78 (FirstPriorityOperator -> * .)
    TRUE            reduce using rule 78 (FirstPriorityOperator -> * .)
    FALSE           reduce using rule 78 (FirstPriorityOperator -> * .)
    identifier      reduce using rule 78 (FirstPriorityOperator -> * .)
    string          reduce using rule 78 (FirstPriorityOperator -> * .)
    char            reduce using rule 78 (FirstPriorityOperator -> * .)
    num_int         reduce using rule 78 (FirstPriorityOperator -> * .)
    num_real        reduce using rule 78 (FirstPriorityOperator -> * .)


state 118

    (79) FirstPriorityOperator -> / .

    (               reduce using rule 79 (FirstPriorityOperator -> / .)
    NOT             reduce using rule 79 (FirstPriorityOperator -> / .)
    TRUE            reduce using rule 79 (FirstPriorityOperator -> / .)
    FALSE           reduce using rule 79 (FirstPriorityOperator -> / .)
    identifier      reduce using rule 79 (FirstPriorityOperator -> / .)
    string          reduce using rule 79 (FirstPriorityOperator -> / .)
    char            reduce using rule 79 (FirstPriorityOperator -> / .)
    num_int         reduce using rule 79 (FirstPriorityOperator -> / .)
    num_real        reduce using rule 79 (FirstPriorityOperator -> / .)


state 119

    (80) FirstPriorityOperator -> DIV .

    (               reduce using rule 80 (FirstPriorityOperator -> DIV .)
    NOT             reduce using rule 80 (FirstPriorityOperator -> DIV .)
    TRUE            reduce using rule 80 (FirstPriorityOperator -> DIV .)
    FALSE           reduce using rule 80 (FirstPriorityOperator -> DIV .)
    identifier      reduce using rule 80 (FirstPriorityOperator -> DIV .)
    string          reduce using rule 80 (FirstPriorityOperator -> DIV .)
    char            reduce using rule 80 (FirstPriorityOperator -> DIV .)
    num_int         reduce using rule 80 (FirstPriorityOperator -> DIV .)
    num_real        reduce using rule 80 (FirstPriorityOperator -> DIV .)


state 120

    (81) FirstPriorityOperator -> MOD .

    (               reduce using rule 81 (FirstPriorityOperator -> MOD .)
    NOT             reduce using rule 81 (FirstPriorityOperator -> MOD .)
    TRUE            reduce using rule 81 (FirstPriorityOperator -> MOD .)
    FALSE           reduce using rule 81 (FirstPriorityOperator -> MOD .)
    identifier      reduce using rule 81 (FirstPriorityOperator -> MOD .)
    string          reduce using rule 81 (FirstPriorityOperator -> MOD .)
    char            reduce using rule 81 (FirstPriorityOperator -> MOD .)
    num_int         reduce using rule 81 (FirstPriorityOperator -> MOD .)
    num_real        reduce using rule 81 (FirstPriorityOperator -> MOD .)


state 121

    (82) FirstPriorityOperator -> AND .

    (               reduce using rule 82 (FirstPriorityOperator -> AND .)
    NOT             reduce using rule 82 (FirstPriorityOperator -> AND .)
    TRUE            reduce using rule 82 (FirstPriorityOperator -> AND .)
    FALSE           reduce using rule 82 (FirstPriorityOperator -> AND .)
    identifier      reduce using rule 82 (FirstPriorityOperator -> AND .)
    string          reduce using rule 82 (FirstPriorityOperator -> AND .)
    char            reduce using rule 82 (FirstPriorityOperator -> AND .)
    num_int         reduce using rule 82 (FirstPriorityOperator -> AND .)
    num_real        reduce using rule 82 (FirstPriorityOperator -> AND .)


state 122

    (83) Factor -> ( Expression . )

    )               shift and go to state 144


state 123

    (87) Factor -> NOT Factor .

    *               reduce using rule 87 (Factor -> NOT Factor .)
    /               reduce using rule 87 (Factor -> NOT Factor .)
    DIV             reduce using rule 87 (Factor -> NOT Factor .)
    MOD             reduce using rule 87 (Factor -> NOT Factor .)
    AND             reduce using rule 87 (Factor -> NOT Factor .)
    +               reduce using rule 87 (Factor -> NOT Factor .)
    -               reduce using rule 87 (Factor -> NOT Factor .)
    OR              reduce using rule 87 (Factor -> NOT Factor .)
    EQUAL           reduce using rule 87 (Factor -> NOT Factor .)
    GREATER_THAN    reduce using rule 87 (Factor -> NOT Factor .)
    LESS_THAN       reduce using rule 87 (Factor -> NOT Factor .)
    NOT_EQUAL       reduce using rule 87 (Factor -> NOT Factor .)
    GREATER_THAN_EQUAL reduce using rule 87 (Factor -> NOT Factor .)
    LESS_THAN_EQUAL reduce using rule 87 (Factor -> NOT Factor .)
    THEN            reduce using rule 87 (Factor -> NOT Factor .)
    DO              reduce using rule 87 (Factor -> NOT Factor .)
    ;               reduce using rule 87 (Factor -> NOT Factor .)
    END             reduce using rule 87 (Factor -> NOT Factor .)
    ELSE            reduce using rule 87 (Factor -> NOT Factor .)
    )               reduce using rule 87 (Factor -> NOT Factor .)
    ,               reduce using rule 87 (Factor -> NOT Factor .)
    ]               reduce using rule 87 (Factor -> NOT Factor .)
    TO              reduce using rule 87 (Factor -> NOT Factor .)
    DOWNTO          reduce using rule 87 (Factor -> NOT Factor .)


state 124

    (90) FunctionDesignator -> identifier ( . ListArgs )
    (91) FunctionDesignator -> identifier ( . )
    (46) ListArgs -> . ListArgs , Arg
    (47) ListArgs -> . Arg
    (48) Arg -> . Expression
    (60) Expression -> . SimpleExpression RelationalOperator Expression
    (61) Expression -> . SimpleExpression
    (68) SimpleExpression -> . Sign Term SecondPriorityOperator SimpleExpression
